time_sec,step,x,y,yaw_rad,yaw_deg,distance_to_goal_m,linear_cmd,angular_cmd,pixel_x,pixel_y,map_value,map_class
8.669,1,3.981128,7.866716,0.000157,0.009,9.505843,0.150000,0.000000,79,224,254,free
8.880,1,4.002677,7.866727,0.000118,0.007,9.488772,0.150000,0.000000,80,224,254,free
9.081,1,4.033097,7.866737,0.000104,0.006,9.464707,0.150000,0.000000,80,224,254,free
9.281,1,4.058431,7.866732,0.000112,0.006,9.444701,0.150000,0.000000,81,224,254,free
9.581,1,4.104034,7.866738,0.000054,0.003,9.408746,0.150000,0.000000,82,224,254,free
9.781,1,4.134571,7.866746,0.000013,0.001,9.384715,0.150000,0.000000,82,224,254,free
10.081,1,4.180473,7.866738,0.000010,0.001,9.348674,0.150000,0.000000,83,224,254,free
10.281,1,4.211103,7.866742,0.000025,0.001,9.324666,0.150000,0.000000,84,224,254,free
10.481,1,4.241754,7.866748,0.000031,0.002,9.300681,0.150000,0.000000,84,224,254,free
10.681,1,4.272406,7.866743,0.000030,0.002,9.276741,0.150000,0.000000,85,224,254,free
10.882,1,4.297937,7.866742,0.000033,0.002,9.256828,0.150000,0.000000,85,224,254,free
11.082,1,4.328556,7.866748,0.000044,0.003,9.232979,0.150000,0.000000,86,224,254,free
11.382,1,4.374442,7.866748,0.000059,0.003,9.197320,0.150000,0.000000,87,224,254,free
11.682,1,4.420276,7.866751,0.000050,0.003,9.161790,0.150000,0.000000,88,224,254,free
11.883,1,4.450822,7.866756,0.000050,0.003,9.138160,0.150000,0.000000,89,224,254,free
12.083,1,4.481379,7.866755,0.000054,0.003,9.114567,0.150000,0.000000,89,224,254,free
12.283,1,4.511957,7.866756,0.000059,0.003,9.090997,0.150000,0.000000,90,224,254,free
12.484,1,4.542562,7.866762,0.000065,0.004,9.067446,0.150000,0.000000,90,224,254,free
12.783,1,4.583407,7.866763,0.000066,0.004,9.036085,0.150000,0.000000,91,224,254,free
14.284,2,4.597945,7.866763,0.000177,0.010,9.024940,0.150000,0.000000,91,224,254,free
14.484,2,4.614004,7.866769,0.000210,0.012,9.012638,0.150000,0.000000,92,224,254,free
14.684,2,4.644398,7.866776,0.000151,0.009,8.989389,0.150000,0.000000,92,224,254,free
14.885,2,4.674991,7.866779,0.000066,0.004,8.966034,0.150000,0.000000,93,224,254,free
15.184,2,4.721014,7.866783,0.000074,0.004,8.930982,0.150000,0.000000,94,224,254,free
15.385,2,4.751738,7.866787,0.000128,0.007,8.907637,0.150000,0.000000,95,224,254,free
15.585,2,4.782480,7.866790,0.000153,0.009,8.884323,0.150000,0.000000,95,224,254,free
15.785,2,4.813178,7.866794,0.000143,0.008,8.861088,0.150000,0.000000,96,224,254,free
16.007,2,4.838709,7.866798,0.000130,0.007,8.841797,0.150000,0.000000,96,224,254,free
16.207,2,4.869308,7.866801,0.000134,0.008,8.818721,0.150000,0.000000,97,224,254,free
16.407,2,4.899863,7.866803,0.000150,0.009,8.795723,0.150000,0.000000,97,224,254,free
16.618,2,4.930352,7.866808,0.000159,0.009,8.772820,0.150000,0.000000,98,224,254,free
16.818,2,4.960823,7.866814,0.000157,0.009,8.749977,0.150000,0.000000,99,224,254,free
17.019,2,4.991298,7.866819,0.000148,0.008,8.727177,0.150000,0.000000,99,224,254,free
17.319,2,5.037079,7.866827,0.000142,0.008,8.693013,0.150000,0.000000,100,224,254,free
17.620,2,5.082997,7.866836,0.000149,0.009,8.658856,0.150000,0.000000,101,224,254,free
17.919,2,5.123922,7.866842,0.000156,0.009,8.628505,0.150000,0.000000,102,224,254,free
18.219,2,5.170010,7.866850,0.000168,0.010,8.594430,0.150000,0.000000,103,224,254,free
18.419,2,5.200692,7.866854,0.000178,0.010,8.571808,0.150000,0.000000,104,224,254,free
19.820,3,5.215044,7.866858,0.000442,0.025,8.561242,0.000000,0.500000,104,224,254,free
20.020,3,5.221432,7.866888,0.013761,0.788,8.556524,0.000000,0.500000,104,224,254,free
20.329,3,5.228421,7.866959,0.072372,4.147,8.551338,0.000000,0.500000,104,224,254,free
20.543,3,5.231031,7.867038,0.137867,7.899,8.549367,0.000000,0.500000,104,224,254,free
20.833,3,5.232402,7.867262,0.278373,15.950,8.548208,0.000000,0.500000,104,224,254,free
22.259,4,5.228054,7.866231,0.516514,29.594,8.552101,0.150000,0.000000,104,224,254,free
22.551,4,5.259323,7.884473,0.534590,30.630,8.516754,0.150000,0.000000,105,224,254,free
22.839,4,5.294194,7.905171,0.536269,30.726,8.477103,0.150000,0.000000,105,223,254,free
23.043,4,5.320524,7.920740,0.530188,30.378,8.447210,0.150000,0.000000,106,223,254,free
23.337,4,5.360265,7.943940,0.527795,30.240,8.402303,0.150000,0.000000,107,223,254,free
23.541,4,5.386798,7.959468,0.531141,30.432,8.372302,0.150000,0.000000,107,222,254,free
23.747,4,5.413344,7.975129,0.533171,30.548,8.342205,0.150000,0.000000,108,222,254,free
23.950,4,5.439767,7.990707,0.532072,30.485,8.312261,0.150000,0.000000,108,222,254,free
24.233,4,5.479390,8.013953,0.529610,30.344,8.267446,0.150000,0.000000,109,221,254,free
24.443,4,5.505779,8.029405,0.530117,30.373,8.237626,0.150000,0.000000,110,221,254,free
24.663,4,5.527733,8.042285,0.531141,30.432,8.212806,0.150000,0.000000,110,221,254,free
24.947,4,5.567110,8.065424,0.531583,30.457,8.168271,0.150000,0.000000,111,220,254,free
25.149,4,5.593366,8.080862,0.531055,30.427,8.138576,0.150000,0.000000,111,220,254,free
25.351,4,5.619650,8.096298,0.530747,30.410,8.108868,0.150000,0.000000,112,220,254,free
25.644,4,5.659170,8.119503,0.531061,30.428,8.064214,0.150000,0.000000,113,219,254,free
25.853,4,5.685587,8.135025,0.531266,30.439,8.034365,0.150000,0.000000,113,219,254,free
26.865,5,5.698349,8.142524,0.531019,30.425,8.019947,0.000000,-0.500000,113,219,254,free
27.157,5,5.694545,8.141238,0.489348,28.038,8.023591,0.000000,-0.500000,113,219,254,free
27.364,5,5.693545,8.140784,0.404676,23.186,8.024629,0.000000,-0.500000,113,219,254,free
27.656,5,5.692841,8.140410,0.225545,12.923,8.025396,0.000000,-0.500000,113,219,254,free
27.858,5,5.692558,8.140393,0.113566,6.507,8.025613,0.000000,-0.500000,113,219,254,free
28.067,5,5.692396,8.140370,0.032469,1.860,8.025747,0.000000,-0.500000,113,219,254,free
29.374,6,5.701217,8.140361,-0.191922,-10.996,8.019357,0.150000,0.000000,114,219,254,free
29.670,6,5.732507,8.134365,-0.190029,-10.888,8.000856,0.150000,0.000000,114,219,254,free
29.960,6,5.777490,8.125465,-0.200106,-11.465,7.974598,0.150000,0.000000,115,219,254,free
30.168,6,5.807413,8.119370,-0.200551,-11.491,7.957352,0.150000,0.000000,116,219,254,free
30.458,6,5.851993,8.110563,-0.195501,-11.201,7.931616,0.150000,0.000000,117,219,254,free
30.663,6,5.881618,8.104630,-0.196262,-11.245,7.914666,0.150000,0.000000,117,219,254,free
30.879,6,5.911472,8.098670,-0.198421,-11.369,7.897654,0.150000,0.000000,118,220,254,free
31.164,6,5.956389,8.089652,-0.198841,-11.393,7.872246,0.150000,0.000000,119,220,254,free
31.374,6,5.986434,8.083612,-0.197780,-11.332,7.855359,0.150000,0.000000,119,220,254,free
31.576,6,6.011514,8.078587,-0.197359,-11.308,7.841315,0.150000,0.000000,120,220,254,free
31.865,6,6.056691,8.069538,-0.198054,-11.348,7.816163,0.150000,0.000000,121,220,254,free
32.072,6,6.086847,8.063471,-0.198462,-11.371,7.799499,0.150000,0.000000,121,220,254,free
32.273,6,6.116910,8.057425,-0.198271,-11.360,7.782971,0.150000,0.000000,122,220,254,free
32.567,6,6.161926,8.048394,-0.197778,-11.332,7.758365,0.150000,0.000000,123,221,254,free
32.767,6,6.191882,8.042388,-0.197872,-11.337,7.742096,0.150000,0.000000,123,221,254,free
32.980,6,6.221757,8.036398,-0.198130,-11.352,7.725958,0.150000,0.000000,124,221,254,free
33.274,6,6.261592,8.028398,-0.198258,-11.359,7.704584,0.150000,0.000000,125,221,254,free
33.474,6,6.291479,8.022394,-0.198179,-11.355,7.688650,0.150000,0.000000,125,221,254,free
34.680,7,6.306021,8.019435,-0.198029,-11.346,7.680958,0.000000,0.500000,126,221,254,free
34.886,7,6.309882,8.019360,-0.177739,-10.184,7.678396,0.000000,0.500000,126,221,254,free
35.096,7,6.312457,8.019241,-0.118419,-6.785,7.676739,0.000000,0.500000,126,221,254,free
35.382,7,6.313410,8.019125,0.033919,1.943,7.676179,0.000000,0.500000,126,221,254,free
35.685,7,6.313808,8.019494,0.203830,11.679,7.675637,0.000000,0.500000,126,221,254,free
36.892,8,6.313627,8.018464,0.342199,19.607,7.676518,0.150000,0.000000,126,221,254,free
37.103,8,6.333845,8.025691,0.346704,19.865,7.657514,0.150000,0.000000,126,221,254,free
37.392,8,6.377068,8.041657,0.356100,20.403,7.616550,0.150000,0.000000,127,221,254,free
37.696,8,6.420089,8.057592,0.351098,20.116,7.575802,0.150000,0.000000,128,220,254,free
37.900,8,6.448773,8.068031,0.347588,19.915,7.548805,0.150000,0.000000,128,220,254,free
38.187,8,6.486558,8.081708,0.350216,20.066,7.513338,0.150000,0.000000,129,220,254,free
38.394,8,6.515104,8.092242,0.353168,20.235,7.486425,0.150000,0.000000,130,220,254,free
38.599,8,6.543760,8.102794,0.352407,20.191,7.459453,0.150000,0.000000,130,219,254,free
38.889,8,6.586869,8.118566,0.349252,20.011,7.419003,0.150000,0.000000,131,219,254,free
39.093,8,6.615706,8.129066,0.349436,20.021,7.392019,0.150000,0.000000,132,219,254,free
39.299,8,6.644560,8.139599,0.350770,20.098,7.365029,0.150000,0.000000,132,219,254,free
39.599,8,6.687855,8.155456,0.351289,20.127,7.324544,0.150000,0.000000,133,218,254,free
39.812,8,6.716637,8.165994,0.350642,20.090,7.297671,0.150000,0.000000,134,218,254,free
40.104,8,6.754959,8.179997,0.350277,20.069,7.261957,0.150000,0.000000,135,218,254,free
40.417,8,6.797969,8.195724,0.350808,20.100,7.221931,0.150000,0.000000,135,218,254,free
40.702,8,6.840888,8.211434,0.350813,20.100,7.182045,0.150000,0.000000,136,217,254,free
40.903,8,6.869521,8.221909,0.350581,20.087,7.155479,0.150000,0.000000,137,217,254,free
42.305,9,6.897861,8.232263,0.350688,20.093,7.129226,0.000000,-0.500000,137,217,254,free
42.515,9,6.894319,8.232123,0.328765,18.837,7.131626,0.000000,-0.500000,137,217,254,free
42.730,9,6.892313,8.231681,0.263926,15.122,7.133262,0.000000,-0.500000,137,217,254,free
43.008,9,6.891538,8.231176,0.100840,5.778,7.134149,0.000000,-0.500000,137,217,254,free
43.221,9,6.891287,8.231063,-0.014277,-0.818,7.134397,0.000000,-0.500000,137,217,254,free
43.512,9,6.890895,8.231101,-0.144543,-8.282,7.134622,0.000000,-0.500000,137,217,254,free
45.027,10,6.896053,8.230637,-0.325846,-18.670,7.131636,0.150000,0.000000,137,217,254,free
45.240,10,6.916470,8.223618,-0.333646,-19.117,7.123796,0.150000,0.000000,138,217,254,free
45.450,10,6.945124,8.213744,-0.335244,-19.208,7.112908,0.150000,0.000000,138,217,254,free
45.732,10,6.987989,8.198920,-0.330764,-18.951,7.096871,0.150000,0.000000,139,218,254,free
45.941,10,7.016722,8.189027,-0.329507,-18.879,7.086230,0.150000,0.000000,140,218,254,free
46.232,10,7.060061,8.174183,-0.330790,-18.953,7.070335,0.150000,0.000000,141,218,254,free
46.435,10,7.089022,8.164227,-0.331608,-19.000,7.059889,0.150000,0.000000,141,218,254,free
46.652,10,7.113189,8.155904,-0.331520,-18.995,7.051272,0.150000,0.000000,142,218,254,free
46.877,10,7.142222,8.145918,-0.330941,-18.962,7.041019,0.150000,0.000000,142,219,254,free
47.143,10,7.185799,8.130976,-0.330716,-18.949,7.025818,0.150000,0.000000,143,219,254,free
47.447,10,7.229301,8.116003,-0.331246,-18.979,7.010958,0.150000,0.000000,144,219,254,free
47.654,10,7.258230,8.106052,-0.331264,-18.980,7.001220,0.150000,0.000000,145,219,254,free
47.944,10,7.301502,8.091174,-0.330993,-18.965,6.986874,0.150000,0.000000,146,220,254,free
48.145,10,7.330350,8.081263,-0.330977,-18.964,6.977454,0.150000,0.000000,146,220,254,free
48.353,10,7.354382,8.073005,-0.331082,-18.970,6.969701,0.150000,0.000000,147,220,254,free
48.647,10,7.397674,8.058121,-0.331261,-18.980,6.955952,0.150000,0.000000,147,220,254,free
48.863,10,7.426596,8.048175,-0.331258,-18.980,6.946921,0.150000,0.000000,148,221,254,free
49.162,10,7.470074,8.033223,-0.331212,-18.977,6.933578,0.150000,0.000000,149,221,254,free
50.773,11,7.483760,8.028416,-0.329225,-18.863,6.929517,0.000000,0.500000,149,221,254,free
51.061,11,7.490904,8.027339,-0.287071,-16.448,6.926242,0.000000,0.500000,149,221,254,free
51.281,11,7.493423,8.026964,-0.222803,-12.766,6.925086,0.000000,0.500000,149,221,254,free
51.571,11,7.494707,8.026878,-0.081879,-4.691,6.924410,0.000000,0.500000,149,221,254,free
51.873,11,7.495147,8.026924,0.062320,3.571,6.924118,0.000000,0.500000,149,221,254,free
52.090,11,7.495425,8.026993,0.164852,9.445,6.923900,0.000000,0.500000,149,221,254,free
53.600,12,7.491327,8.026962,0.289775,16.603,6.926305,0.150000,0.000000,149,221,254,free
53.889,12,7.520988,8.035788,0.292285,16.747,6.901923,0.150000,0.000000,150,221,254,free
54.105,12,7.550183,8.044456,0.286745,16.429,6.877991,0.150000,0.000000,151,221,254,free
54.313,12,7.579495,8.053074,0.284115,16.279,6.854086,0.150000,0.000000,151,220,254,free
54.598,12,7.623662,8.066046,0.287523,16.474,6.818177,0.150000,0.000000,152,220,254,free
54.819,12,7.653112,8.074794,0.289344,16.578,6.794220,0.150000,0.000000,153,220,254,free
55.048,12,7.682624,8.083578,0.288617,16.537,6.770254,0.150000,0.000000,153,220,254,free
55.324,12,7.726754,8.096641,0.286520,16.416,6.734578,0.150000,0.000000,154,220,254,free
55.524,12,7.751231,8.103851,0.286592,16.421,6.714874,0.150000,0.000000,155,219,254,free
55.740,12,7.780563,8.112508,0.287523,16.474,6.691299,0.150000,0.000000,155,219,254,free
56.027,12,7.824443,8.125497,0.288044,16.504,6.656107,0.150000,0.000000,156,219,254,free
56.228,12,7.853611,8.134129,0.287622,16.480,6.632787,0.150000,0.000000,157,219,254,free
56.432,12,7.882830,8.142775,0.287372,16.465,6.609485,0.150000,0.000000,157,219,254,free
56.635,12,7.912077,8.151422,0.287504,16.473,6.586225,0.150000,0.000000,158,218,254,free
56.847,12,7.941375,8.160092,0.287756,16.487,6.562978,0.150000,0.000000,158,218,254,free
57.049,12,7.965838,8.167336,0.287839,16.492,6.543609,0.150000,0.000000,159,218,254,free
57.255,12,7.995249,8.176044,0.287757,16.487,6.520380,0.150000,0.000000,159,218,254,free
57.471,12,8.024704,8.184759,0.287651,16.481,6.497182,0.150000,0.000000,160,218,254,free
57.745,12,8.068906,8.197837,0.287707,16.484,6.462489,0.150000,0.000000,161,218,254,free
59.349,13,8.082785,8.201919,0.284008,16.272,6.451645,0.000000,-0.500000,161,217,254,free
59.562,13,8.087660,8.201432,0.267449,15.324,6.449467,0.000000,-0.500000,161,217,254,free
59.851,13,8.091714,8.200246,0.190007,10.887,6.448321,0.000000,-0.500000,161,217,254,free
60.068,13,8.091773,8.200039,0.105675,6.055,6.448465,0.000000,-0.500000,161,217,254,free
60.270,13,8.091394,8.199911,0.000523,0.030,6.448774,0.000000,-0.500000,161,218,254,free
60.559,13,8.091199,8.199910,-0.146894,-8.416,6.448878,0.000000,-0.500000,161,218,254,free
70.091,14,8.096003,8.200040,-0.289871,-16.608,6.446220,0.150000,0.000000,161,217,254,free
70.302,14,8.120237,8.192810,-0.289977,-16.614,6.439552,0.150000,0.000000,162,218,254,free
70.509,14,8.149515,8.184072,-0.290125,-16.623,6.431622,0.150000,0.000000,162,218,254,free
70.713,14,8.173990,8.176764,-0.290172,-16.626,6.425100,0.150000,0.000000,163,218,254,free
70.999,14,8.218137,8.163602,-0.290223,-16.629,6.413558,0.150000,0.000000,164,218,254,free
71.199,14,8.247575,8.154820,-0.290574,-16.649,6.406039,0.150000,0.000000,164,218,254,free
71.489,14,8.291618,8.141598,-0.290702,-16.656,6.395121,0.150000,0.000000,165,219,254,free
71.721,14,8.320902,8.132844,-0.290290,-16.632,6.388001,0.150000,0.000000,166,219,254,free
71.935,14,8.350145,8.124112,-0.290108,-16.622,6.381021,0.150000,0.000000,167,219,254,free
72.142,14,8.379109,8.115471,-0.290496,-16.644,6.374239,0.150000,0.000000,167,219,254,free
72.443,14,8.418140,8.103773,-0.290740,-16.658,6.365361,0.150000,0.000000,168,219,254,free
72.727,14,8.462089,8.090645,-0.290103,-16.622,6.355623,0.150000,0.000000,169,220,254,free
72.935,14,8.491465,8.081879,-0.290034,-16.618,6.349283,0.150000,0.000000,169,220,254,free
73.140,14,8.520891,8.073095,-0.290268,-16.631,6.343077,0.150000,0.000000,170,220,254,free
73.341,14,8.550334,8.064298,-0.290429,-16.640,6.337018,0.150000,0.000000,171,220,254,free
73.543,14,8.579761,8.055507,-0.290345,-16.636,6.331103,0.150000,0.000000,171,220,254,free
73.836,14,8.623820,8.042347,-0.290197,-16.627,6.322515,0.150000,0.000000,172,221,254,free
74.045,14,8.653141,8.033589,-0.290255,-16.630,6.316979,0.150000,0.000000,173,221,254,free
75.847,15,8.691475,8.022147,-0.289852,-16.607,6.309950,0.000000,0.500000,173,221,254,free
76.141,15,8.696393,8.022087,-0.262135,-15.019,6.307806,0.000000,0.500000,173,221,254,free
76.455,15,8.698741,8.021721,-0.151017,-8.653,6.307085,0.000000,0.500000,173,221,254,free
76.749,15,8.699354,8.021556,0.022277,1.276,6.306960,0.000000,0.500000,173,221,254,free
76.949,15,8.699741,8.021691,0.132189,7.574,6.306667,0.000000,0.500000,173,221,254,free
78.157,16,8.696813,8.021347,0.292425,16.755,6.308281,0.150000,0.000000,173,221,254,free
78.461,16,8.731870,8.031956,0.298414,17.098,6.283194,0.150000,0.000000,174,221,254,free
78.748,16,8.775771,8.045647,0.306359,17.553,6.251575,0.150000,0.000000,175,221,254,free
78.954,16,8.804978,8.054894,0.303964,17.416,6.230514,0.150000,0.000000,176,220,254,free
79.268,16,8.843866,8.067004,0.299455,17.158,6.202777,0.150000,0.000000,176,220,254,free
79.554,16,8.887515,8.080575,0.300854,17.238,6.171836,0.150000,0.000000,177,220,254,free
79.848,16,8.931147,8.094158,0.301597,17.280,6.141076,0.150000,0.000000,178,220,254,free
80.049,16,8.960318,8.103201,0.300356,17.209,6.120649,0.150000,0.000000,179,219,254,free
80.250,16,8.989522,8.112226,0.299651,17.169,6.100309,0.150000,0.000000,179,219,254,free
80.451,16,9.018763,8.121259,0.300047,17.191,6.080033,0.150000,0.000000,180,219,254,free
80.748,16,9.062667,8.134859,0.300877,17.239,6.049718,0.150000,0.000000,181,219,254,free
80.957,16,9.087069,8.142428,0.300773,17.233,6.032946,0.150000,0.000000,181,219,254,free
81.256,16,9.130994,8.156034,0.300260,17.204,6.002926,0.150000,0.000000,182,218,254,free
81.468,16,9.160256,8.165094,0.300277,17.205,5.983044,0.150000,0.000000,183,218,254,free
81.749,16,9.204096,8.178673,0.300566,17.221,5.953424,0.150000,0.000000,184,218,254,free
81.953,16,9.233286,8.187718,0.300611,17.224,5.933813,0.150000,0.000000,184,218,254,free
82.158,16,9.262457,8.196761,0.300557,17.221,5.914304,0.150000,0.000000,185,218,254,free
83.758,17,9.291278,8.205689,0.302032,17.305,5.895127,0.000000,-0.500000,185,217,254,free
84.066,17,9.289885,8.205182,0.264265,15.141,5.896121,0.000000,-0.500000,185,217,254,free
84.275,17,9.288266,8.204778,0.190242,10.900,5.897106,0.000000,-0.500000,185,217,254,free
84.563,17,9.287400,8.204499,0.046106,2.642,5.897691,0.000000,-0.500000,185,217,254,free
84.859,17,9.286989,8.204476,-0.119741,-6.861,5.897867,0.000000,-0.500000,185,217,254,free
94.315,18,9.293013,8.204352,-0.261855,-15.003,5.895711,0.150000,0.000000,185,217,254,free
94.522,18,9.317516,8.197843,-0.261850,-15.003,5.892570,0.150000,0.000000,186,218,254,free
94.822,18,9.356635,8.187295,-0.262264,-15.027,5.887921,0.150000,0.000000,187,218,254,free
95.022,18,9.386105,8.179375,-0.262004,-15.012,5.884577,0.150000,0.000000,187,218,254,free
95.228,18,9.415654,8.171462,-0.261486,-14.982,5.881354,0.150000,0.000000,188,218,254,free
95.430,18,9.445241,8.163549,-0.261363,-14.975,5.878276,0.150000,0.000000,188,218,254,free
95.740,18,9.489646,8.151660,-0.261840,-15.002,5.873963,0.150000,0.000000,189,218,254,free
96.024,18,9.534053,8.139757,-0.261921,-15.007,5.870021,0.150000,0.000000,190,219,254,free
96.226,18,9.558703,8.133151,-0.261766,-14.998,5.867986,0.150000,0.000000,191,219,254,free
96.523,18,9.603043,8.121274,-0.261680,-14.993,5.864597,0.150000,0.000000,192,219,254,free
96.729,18,9.632574,8.113366,-0.261796,-15.000,5.862537,0.150000,0.000000,192,219,254,free
97.025,18,9.676829,8.101505,-0.261897,-15.006,5.859755,0.150000,0.000000,193,219,254,free
97.231,18,9.706334,8.093597,-0.261875,-15.004,5.858100,0.150000,0.000000,194,220,254,free
97.535,18,9.750631,8.081727,-0.261856,-15.003,5.855910,0.150000,0.000000,195,220,254,free
97.830,18,9.794987,8.069837,-0.261920,-15.007,5.854080,0.150000,0.000000,195,220,254,free
98.033,18,9.824588,8.061903,-0.261947,-15.008,5.853059,0.150000,0.000000,196,220,254,free
98.327,18,9.864070,8.051317,-0.261929,-15.007,5.851949,0.150000,0.000000,197,220,254,free
99.743,19,9.892867,8.043610,-0.260503,-14.926,5.851307,0.000000,0.500000,197,221,254,free
99.946,19,9.897596,8.043270,-0.248789,-14.255,5.850325,0.000000,0.500000,197,221,254,free
100.237,19,9.903806,8.042396,-0.182915,-10.480,5.849454,0.000000,0.500000,198,221,254,free
100.535,19,9.906022,8.042325,-0.060931,-3.491,5.848914,0.000000,0.500000,198,221,254,free
100.739,19,9.906622,8.042348,0.045016,2.579,5.848726,0.000000,0.500000,198,221,254,free
100.945,19,9.906804,8.042301,0.153930,8.820,5.848721,0.000000,0.500000,198,221,254,free
101.938,20,9.902018,8.042135,0.278505,15.957,5.850198,0.150000,0.000000,198,221,254,free
102.139,20,9.917137,8.046516,0.276376,15.835,5.841837,0.150000,0.000000,198,221,254,free
102.343,20,9.946315,8.054871,0.285632,16.366,5.825887,0.150000,0.000000,198,220,254,free
102.635,20,9.990154,8.067878,0.293162,16.797,5.801700,0.150000,0.000000,199,220,254,free
102.845,20,10.019483,8.076636,0.289156,16.567,5.785610,0.150000,0.000000,200,220,254,free
103.045,20,10.048894,8.085332,0.285176,16.339,5.769676,0.150000,0.000000,200,220,254,free
103.247,20,10.073460,8.092537,0.285178,16.339,5.756516,0.150000,0.000000,201,220,254,free
103.449,20,10.102935,8.101217,0.287834,16.492,5.740802,0.150000,0.000000,202,219,254,free
103.742,20,10.147136,8.114382,0.289492,16.587,5.717321,0.150000,0.000000,202,219,254,free
103.945,20,10.176493,8.123106,0.287956,16.499,5.701899,0.150000,0.000000,203,219,254,free
104.152,20,10.205824,8.131771,0.286803,16.433,5.686663,0.150000,0.000000,204,219,254,free
104.444,20,10.249755,8.144737,0.287668,16.482,5.664086,0.150000,0.000000,204,219,254,free
104.650,20,10.278929,8.153374,0.288469,16.528,5.649223,0.150000,0.000000,205,218,254,free
104.852,20,10.308134,8.162046,0.288461,16.528,5.634443,0.150000,0.000000,206,218,254,free
105.076,20,10.332488,8.169270,0.288048,16.504,5.622223,0.150000,0.000000,206,218,254,free
105.359,20,10.376415,8.182279,0.287738,16.486,5.600426,0.150000,0.000000,207,218,254,free
105.654,20,10.420490,8.195335,0.288152,16.510,5.578845,0.150000,0.000000,208,218,254,free
105.859,20,10.449934,8.204064,0.288255,16.516,5.564586,0.150000,0.000000,208,217,254,free
112.389,21,10.493770,8.217062,0.290780,16.660,5.543602,0.000000,-0.500000,209,217,254,free
112.591,21,10.490524,8.216990,0.275227,15.769,5.544271,0.000000,-0.500000,209,217,254,free
112.878,21,10.487311,8.216262,0.177430,10.166,5.545580,0.000000,-0.500000,209,217,254,free
113.082,21,10.486488,8.216022,0.072072,4.129,5.545967,0.000000,-0.500000,209,217,254,free
113.287,21,10.486120,8.215927,-0.042550,-2.438,5.546129,0.000000,-0.500000,209,217,254,free
113.488,21,10.485852,8.215951,-0.130925,-7.501,5.546155,0.000000,-0.500000,209,217,254,free
114.890,22,10.489652,8.215672,-0.287828,-16.491,5.545727,0.150000,0.000000,209,217,254,free
115.097,22,10.505512,8.210899,-0.294917,-16.897,5.547517,0.150000,0.000000,210,217,254,free
115.382,22,10.549071,8.197694,-0.296862,-17.009,5.552776,0.150000,0.000000,210,218,254,free
115.583,22,10.577976,8.188901,-0.293448,-16.813,5.556500,0.150000,0.000000,211,218,254,free
115.785,22,10.606980,8.180104,-0.291865,-16.723,5.560372,0.150000,0.000000,212,218,254,free
115.985,22,10.636179,8.171321,-0.292412,-16.754,5.564363,0.150000,0.000000,212,218,254,free
116.197,22,10.665457,8.162502,-0.293616,-16.823,5.568542,0.150000,0.000000,213,218,254,free
116.400,22,10.694788,8.153627,-0.294065,-16.849,5.572932,0.150000,0.000000,213,218,254,free
116.601,22,10.724165,8.144733,-0.293618,-16.823,5.577500,0.150000,0.000000,214,219,254,free
116.821,22,10.748668,8.137331,-0.293165,-16.797,5.581420,0.150000,0.000000,214,219,254,free
117.101,22,10.792811,8.124005,-0.293270,-16.803,5.588762,0.150000,0.000000,215,219,254,free
117.398,22,10.836806,8.110704,-0.293693,-16.827,5.596467,0.150000,0.000000,216,219,254,free
117.616,22,10.866084,8.101850,-0.293583,-16.821,5.601801,0.150000,0.000000,217,219,254,free
117.896,22,10.909887,8.088612,-0.293360,-16.808,5.610073,0.150000,0.000000,218,220,254,free
118.195,22,10.953651,8.075392,-0.293497,-16.816,5.618693,0.150000,0.000000,219,220,254,free
118.400,22,10.982839,8.066569,-0.293618,-16.823,5.624646,0.150000,0.000000,219,220,254,free
